Nome,Latitudine,Longitudine,Categoria
International Grocery,45.4833685,9.2078499,grocery
Mini market,45.47255320000001,9.193795399999999,grocery
MINIMARKET,45.4950238,9.219179,grocery
Supermercato,45.4519961,9.182685099999999,grocery
Articoli Regalo Continental Market Alimentari,45.4828862,9.2030725,grocery
Mini Market,45.4859169,9.219439999999999,grocery
SUNRISE MINI MARKET,45.4910889,9.1523414,grocery
Alimentari Asia,45.4899395,9.2009896,grocery
minimarket l,45.4623004,9.2231681,grocery
FAMIGLIA MINIMARKET,45.4531314,9.1703972,grocery
to.market Milano Gioia Via Lunigiana,45.4914658,9.204746799999999,grocery
SIGIRI GROCERY,45.4931489,9.1913065,grocery
Mini market,45.4565856,9.1994218,grocery
Darsena Minimarket,45.4552619,9.1760778,grocery
Indian Grocery,45.48213579999999,9.2069504,grocery
Mini Market,45.4629009,9.219705099999999,grocery
Mamma Minimarket,45.4528312,9.2007833,grocery
shop si,45.480201,9.1823575,grocery
Flymart affori,45.5108377,9.175632199999999,grocery
Minimarket Grossieh,45.4824992,9.2339641,grocery
Sapori & Dintorni CONAD,45.4857096,9.203367199999999,grocery
SHUNDAR BHAN,45.4768264,9.2047806,grocery
Global Supermarket,45.4904197,9.222095399999999,grocery
Aadiv Minimarket Grosari Indiano,45.4850621,9.208838100000001,grocery
Sri lankan Grocery shop (negozio),45.4904371,9.1512029,grocery
Grocery Store,45.4479615,9.126961399999999,grocery
L’EMPORIO di FATEMA BEGUM,45.5147152,9.1908836,grocery
Darsena Mexican abarrote,45.4529796,9.179463199999999,grocery
Surjamukhi International Grocery,45.5044967,9.1760602,grocery
Pag Asa Int L Grocery,45.4688046,9.132648399999999,grocery
Alimentari_Mohammad Alamgir hossain,45.4611501,9.1494617,grocery
Esselunga,45.44300800000001,9.1976075,grocery
Esselunga,45.4728861,9.206877000000002,grocery
Kalinka Russian Grocery Store,45.480737,9.2060467,grocery
Kai Foodstore,45.48717569999999,9.2031565,grocery
U2 Supermarket,45.4847484,9.2282688,grocery
Mini Market,45.4561354,9.1838492,grocery
MINIMARKET,45.5321228,9.2359695,grocery
Friday Street Market,45.46949799999999,9.228317299999999,grocery
Mini Market Di Miah,45.46265289999999,9.1389979,grocery
Mini Market,45.5026446,9.2474925,grocery
Munshee Minimarket,45.44764259999999,9.1766986,grocery
il frutteto,45.4744258,9.187185,grocery
Penny Market Express,45.4821356,9.2025881,grocery
Alimentari & Mini Market,45.4647685,9.091793599999999,grocery
Supermercato,45.4519961,9.182685099999999,supermarket
Carrefour Express Supermarket,45.4622537,9.1942992,supermarket
negozio di alimentari,45.4882528,9.2032935,supermarket
Carrefour Market - Supermarket,45.4880045,9.1662017,supermarket
Carrefour Express,45.4811138,9.173754599999999,supermarket
Mini supermarket,45.4805249,9.2129856,supermarket
Carrefour Express - Supermarket,45.4796861,9.2017078,supermarket
Carrefour Express - Supermarket,45.4528834,9.1895817,supermarket
Index Minimarket,45.5005679,9.1672409,supermarket
Sapori & Dintorni CONAD,45.4857096,9.203367199999999,supermarket
milano,45.46127,9.1493897,supermarket
Spesa Express Supermarket,45.4491158,9.1771367,supermarket
Mini Market,45.4859169,9.219439999999999,supermarket
spesa tutto minimarket,45.5013247,9.1972136,supermarket
alimentari,45.4878922,9.2039632,supermarket
Carrefour Express,45.4828324,9.2068661,supermarket
Carrefour Market - Supermarket,45.471826,9.1676325,supermarket
Mini market,45.4565856,9.1994218,supermarket
Supermercato Carrefour Express,45.4593114,9.188189,supermarket
Carrefour Express,45.46770160000001,9.1758504,supermarket
Porta Romana Open Air Market Via VASARI,45.4527997,9.2060059,supermarket
Carrefour Market - Supermarket,45.4981016,9.172618500000002,supermarket
Carrefour Market,45.48039139999999,9.193009199999999,supermarket
Supermercato Carrefour Express,45.4571406,9.189881399999999,supermarket
Carrefour Express,45.4768817,9.189366399999999,supermarket
Supermercato Carrefour,45.458223,9.187858000000002,supermarket
Carrefour Market - Supermarket,45.474681,9.217428,supermarket
Carrefour Express - Supermarket,45.48711549999999,9.2263047,supermarket
MINIMARKET,45.4950238,9.219179,supermarket
Mini market,45.47255320000001,9.193795399999999,supermarket
Supermercato Carrefour Express,45.4841229,9.1875352,supermarket
Supermercato Carrefour Express,45.4857356,9.210920999999999,supermarket
Mini Market Buenos Aires,45.4792271,9.211045499999999,supermarket
M STORE,45.48331990000001,9.2051844,supermarket
The King's Italian Bakery,45.4780749,9.2034666,bakery
Italian Bakery,45.47679,9.2095406,bakery
Sayedein Bakery,45.457548,9.206695,bakery
Bakery 59 Milano,45.4795576,9.1726099,bakery
Bakery Pastry Di Lorenzo Vailati Vailati,45.4808667,9.2091428,bakery
Panetteria Mercato,45.4713161,9.1844377,bakery
Peter Pan Bakery Milano,45.4529311,9.172769299999999,bakery
Italian Bakery Gae Aulenti,45.4838432,9.1890204,bakery
Rombon Bakery,45.4863244,9.239821,bakery
The Bread Bin,45.45804589999999,9.1720711,bakery
Panificio Bread.Bakery.Coffee - 1958,45.4551871,9.2165934,bakery
Bakery Cafè,45.5502309,9.1973146,bakery
Bakery - Pastry Giordano Alfredo Riccardo,45.4718705,9.203582899999999,bakery
Amore Sicilian Bakery,45.471695,9.1670135,bakery
Smile bakery,45.5269883,9.1650192,bakery
Fidel's Bakery,45.490569,9.221133199999999,bakery
The Bakery Milano,45.4397414,9.2233363,bakery
Sophia Bakery,45.4580756,9.170279400000002,bakery
Santa Marina Bakery,45.4942563,9.1853468,bakery
Family Bakery Pietro&Milena,45.4987095,9.184134,bakery
My Dessert,45.4660939,9.195467299999999,bakery
NATURAL BAKERY PANETTERIE DAMIANI VIA MOLINO DELLE ARMI 31 MILANO,45.45677269999999,9.1831399,bakery
Emme Emme Bakery & Food,45.4724568,9.3063446,bakery
Rho Bakery,45.5290223,9.0429775,bakery
Leos Bakery,45.4554999,9.196956000000002,bakery
Bakery Feltre snc,45.48926729999999,9.243264,bakery
DeliBakery,45.4944392,9.1959377,bakery
